traj,tr,delay,mc,boot,gap_h_minus_t3,gap_h_minus_t3_ci_lo,gap_h_minus_t3_ci_hi,energy_relief,energy_relief_ci_lo,energy_relief_ci_hi,abs_relief,abs_relief_ci_lo,abs_relief_ci_hi,osc_change_pct,osc_change_pct_ci_lo,osc_change_pct_ci_hi,edot_change_pct,edot_change_pct_ci_lo,edot_change_pct_ci_hi,tail_delta,tail_delta_ci_lo,tail_delta_ci_hi,raw_cos_vel,raw_cos_vel_ci_lo,raw_cos_vel_ci_hi,mechanism_class_mean
circle,0.2,0,50,1000,-0.0596121778290805,-0.06250167769892662,-0.05669792769899129,0.5555562143430107,0.5349259212241879,0.5760090543496882,0.3449728953325302,0.32895272911180407,0.3615763610580248,1.5227237253817338,0.5989871368602907,2.4986868958526087,19.849123729336995,19.01748290122943,20.740709064889703,0.08107842857142857,0.0736755291005291,0.08912275132275131,-0.9938478874348007,-0.9940238858041855,-0.9936770772423388,harm_cost_dominance
circle,0.2,8,50,1000,0.04073444086565868,0.035312949511492185,0.04637299961368778,0.9809414704892402,0.9781350799997495,0.983278655006772,0.9322217783821373,0.9274775667843443,0.9363139025482307,-0.08642400395771588,-2.7859217317407095,2.6761224113304425,19.27464719010422,18.18005564502041,20.313865672982864,-0.02729578306878307,-0.02997910052910053,-0.024660846560846564,-0.9957204835425305,-0.9958558175404523,-0.9955683029779185,benefit
circle,0.2,18,50,1000,0.08759728176836108,0.0800177685269885,0.09602148290180723,0.9862220444415173,0.9848575882516808,0.9875681071337595,0.9499079667721215,0.9460373014055525,0.9531490435033371,-22.642081014078514,-26.41391676483141,-18.216523262259365,3.281504547590658,0.10876865883998264,6.450135365534436,-0.01819961904761905,-0.02382314814814815,-0.013089682539682545,-0.9964038243829851,-0.9966128618650697,-0.9961984273787581,benefit
circle,0.2,26,50,1000,0.08494322602444572,0.07179175534510386,0.09718169659382726,0.9791148116631259,0.9769124435009586,0.9814096091959674,0.9305242698580214,0.9236856045615188,0.9374606347490866,-1.6325660614813113,-5.063204488078934,1.95225631860878,8.491150163680544,5.526495889404655,11.65627540330949,-0.022890962962962967,-0.02640740740740741,-0.01920013227513228,-0.9939091075515533,-0.9941194952273283,-0.9936979559203664,benefit
circle,0.2,34,50,1000,0.22252934910600003,0.2069107807704764,0.2388297736822233,0.9745059850447126,0.9713738772499421,0.9774264813734039,0.8947815135772001,0.8844973685198833,0.9056652009414946,-24.08964590600277,-25.882325384419918,-22.42295722582995,-11.907967675680359,-13.600131023131441,-10.265578512150762,-0.03565192592592593,-0.03800595238095238,-0.03291957671957672,-0.9936550436781018,-0.993892650381226,-0.993398794955117,benefit
circle,0.2,44,50,1000,-0.2385130409585505,-0.26503891768116355,-0.20920126546696088,0.9806694357199228,0.9792328554609422,0.9820676101770951,0.9253500877846873,0.9199814233996952,0.9308830563911968,40.68646578031911,37.02793175946097,43.953057554250066,46.59458238695791,42.79337996669936,49.930414226711896,0.09543192063492065,0.08201560846560846,0.10704616402116401,-0.9938558846513779,-0.9941545350064762,-0.9935497780385067,harm_cost_dominance
circle,0.2,56,50,1000,0.27789411202063713,0.21861828667985905,0.339670023673575,0.9688023266766739,0.9664615922955135,0.9710317815287166,0.878051994166668,0.8714136068940669,0.8843587133406379,-20.426876883386743,-26.12515945047919,-14.459334532210203,-11.429732586881906,-16.2927965739295,-6.31605166385216,-0.04689126455026455,-0.04946560846560847,-0.04192539682539683,-0.9953476112244778,-0.9956244246082969,-0.9950613544797899,benefit
circle,0.2,68,50,1000,0.2724614543620095,0.2460695136156102,0.29596766013386555,0.9829713996951053,0.9810162007287772,0.9847215828535241,0.936000380611071,0.9305015465022839,0.9410828077109881,-8.531718978437947,-9.747773974319713,-7.225516591939359,-3.5900391755381396,-4.524412461162008,-2.5216150151847883,-0.031665386243386245,-0.03427619047619048,-0.029121693121693125,-0.991977442287686,-0.9922109316378372,-0.9917397755291311,benefit
circle,0.3,0,50,1000,-0.02958262220133191,-0.03379353887809727,-0.02550132995942807,0.41826934870276056,0.4094840897089757,0.4270578660270822,0.2900261299439778,0.2830013190562512,0.2976480242175976,14.947646960455456,13.604766105648652,16.476178249661192,92.22691290204118,90.62378286003114,93.86848186045145,0.051199317460317466,0.04484973544973545,0.05837579365079365,-0.9572633927527642,-0.9579737776326842,-0.9565632900669822,harm_cost_dominance
circle,0.3,8,50,1000,0.0048728459411175535,-0.0010022445877340329,0.010732880807397076,0.7148781548630461,0.6998713880370359,0.7295661957847724,0.5003809230884813,0.4870425149962304,0.51390739143781,8.77672373562295,6.2944769306728,11.295433379835108,48.9501389834625,47.38490274882885,50.62849188369917,-0.013448470899470901,-0.017153439153439157,-0.009015476190476194,-0.9766355004239776,-0.9773956918311649,-0.9758344952170986,benefit
circle,0.3,18,50,1000,0.04388361898369055,0.030109168915746533,0.05846041831057132,0.7450749154243052,0.7276970247598282,0.7636875657320062,0.5560828684030663,0.5347342488341722,0.5789634971611423,3.626812597015198,-1.5383425948673248,8.94510832593346,38.34612803468951,33.13143543588598,43.58994967852701,0.007740402116402114,-0.0014076719576719629,0.017038095238095238,-0.9804473097133143,-0.9813050196037948,-0.9796427138834738,benefit
circle,0.3,26,50,1000,0.1414192144205713,0.1308113901642039,0.15264604688160777,0.6308378328490278,0.6116723784370762,0.6491920858603861,0.48110843505244916,0.4618993076770121,0.502317807594692,-10.168483725268855,-12.955188038482117,-7.511258459935633,14.352528280751718,11.822519779815304,16.913104618866438,-0.037232201058201055,-0.03919589947089948,-0.03527486772486773,-0.9790192748489451,-0.979817338707148,-0.97826062035781,benefit
circle,0.3,34,50,1000,0.32895071534013687,0.3112405949077343,0.34747159028842306,0.5847182936779799,0.5629948921812165,0.6055297068404911,0.41962281588401074,0.39853489839898765,0.43985866037677496,-31.203991683980682,-33.344249884915264,-29.10516085087804,-8.690476896711715,-10.53984527663663,-6.753592945263517,-0.04708771957671958,-0.04797896825396826,-0.04607936507936508,-0.9753916298059763,-0.9763016224996117,-0.9744115339313423,benefit
circle,0.3,44,50,1000,-0.19402787640457617,-0.21983284444200832,-0.16636106359659653,0.6573296631592723,0.6393856535565662,0.6758466313521192,0.5502861404678326,0.5298433712853566,0.5719801319113665,37.23511260473107,32.89257940938733,41.39554328301874,50.99886181684379,46.75621475853262,54.98799118081304,0.07944517989417989,0.06312592592592593,0.09377116402116402,-0.9759856932667876,-0.9766180858973716,-0.9753338856614434,harm_cost_dominance
circle,0.3,56,50,1000,-0.007765869567193589,-0.06130419795488278,0.0504017095769369,0.6093669118476678,0.585723795451272,0.631754011970844,0.4953450034182714,0.47283468950338553,0.5181272537313857,19.458797560799354,11.366507086765889,27.84062981277966,26.416949850970354,19.977054550932177,32.738645343521625,0.028145291005291003,0.006334656084656087,0.048768783068783066,-0.9810149657985464,-0.9818738472178737,-0.9802059701679292,harm_cost_dominance
circle,0.3,68,50,1000,0.5717106080937028,0.5362991457566127,0.6070935981020507,0.6504383763573643,0.6324493481987111,0.6699086378905291,0.547527478937495,0.5255290406288758,0.5723269741218147,-21.160526811897196,-22.719637599909206,-19.591170737435974,-12.607347484055001,-13.878611439847301,-11.256636083139616,-0.04777021164021164,-0.048603306878306884,-0.04689404761904761,-0.9780716076878953,-0.97881549772484,-0.9773117058921866,benefit
circle,0.4,0,50,1000,-0.0033762639166733457,-0.006061320540441599,-0.0004136587217120965,0.5673075317816512,0.5639049489728443,0.5708680276079228,0.40769711436388356,0.405272182123878,0.41028052276220434,14.104158927324505,13.221103510102248,15.0166143688132,196.0809502958995,194.6592027446557,197.5044112578986,0.002870306878306877,-0.0012489417989417994,0.006879232804232797,-0.9858870303122358,-0.9863329170893518,-0.9854135925990174,harm_cost_dominance
circle,0.4,8,50,1000,-0.004720232754538559,-0.010603504197166096,0.001440723864697829,0.5216529721232814,0.5130828295599456,0.5297770632032079,0.3660051704854239,0.35813233620059215,0.37334688188726095,6.88310205919941,4.203371681990486,9.750319861665226,112.81758373545479,109.98004340454438,115.62738654193937,0.010790597883597883,0.00689298941798942,0.014594179894179889,-0.9924151420107261,-0.9926706289087386,-0.9921447071077244,harm_cost_dominance
circle,0.4,18,50,1000,0.12738604059994446,0.11780029617585838,0.1369286426019721,0.6181117091111727,0.6109813824449898,0.6252300286161694,0.3922015666051784,0.3834960123459744,0.4009117812098358,-4.388297319053311,-9.313855961914959,1.080688413488137,79.74517701232692,74.15962876405807,85.323084915275,-0.030993079365079366,-0.0346255291005291,-0.02688835978835979,-0.9925677333569619,-0.992780707767695,-0.9923451678033831,benefit
circle,0.4,26,50,1000,0.2278584884515935,0.21603917390086808,0.2386086126493871,0.27310402420344077,0.26358643817966176,0.28252717580778414,0.1182048578303344,0.10796702130398708,0.12827303974159648,-18.303090606875365,-20.360862133217392,-15.980370598626838,66.40457180798691,63.699595594378934,69.37690595614093,-0.04859024867724868,-0.04912169312169312,-0.04796812169312169,-0.9904399917583063,-0.9907399759391359,-0.9901491420000835,benefit
circle,0.4,34,50,1000,0.679065534612236,0.667137169984532,0.6901660570548449,0.2705535632425881,0.26698459922187007,0.27396091014444807,0.127278572149779,0.12285456051891558,0.13158211998595987,-67.3617368748688,-68.25664888605039,-66.48442496181694,21.415280375550573,19.899098759146803,22.95438496903469,-0.049997497354497364,-0.05,-0.049989417989417986,-0.9882784722543279,-0.9887557597042023,-0.9877671145130297,benefit
circle,0.4,44,50,1000,0.25523885298065,0.22615185586981118,0.2868410516625326,0.2780376097007802,0.26633102510460016,0.28952422489074525,0.17460691200486206,0.16716482656665546,0.18204593271762703,-12.831067916702759,-16.485193162280183,-9.318220737071098,39.249333346608175,35.049267887504655,42.842379794993995,-0.0325655291005291,-0.03749986772486773,-0.0277234126984127,-0.9915931609303563,-0.9919049159236387,-0.9912792415972014,benefit
circle,0.4,56,50,1000,0.19992523808388502,0.13548192808326628,0.26413763459311984,0.23929982070653927,0.22713824391554346,0.2522710978580334,0.16988669616867613,0.15990329175783496,0.17928351109455157,9.578791919425264,1.3672338221976195,18.701606454592007,37.263370982621296,29.862459953496916,45.55529127112357,-0.02213992592592593,-0.036938888888888896,-0.0035321428571428604,-0.9912494798107407,-0.9915499373199589,-0.9909680776314327,benefit
circle,0.4,68,50,1000,1.4351966894161314,1.3910587655424476,1.4789626496928767,0.09489469374436135,0.0864782873052567,0.10405609517689109,0.05112412161182248,0.04229505518200146,0.05980281207336832,-51.067629818571135,-52.79000054404278,-49.27922651540388,-21.787402408649868,-22.645307407336986,-20.830457183463356,-0.04999749735449737,-0.05,-0.049984126984126985,-0.9891641325939661,-0.9896450922839412,-0.9887024685478286,benefit
square,0.2,0,50,1000,0.14232114453449338,0.1366355045102252,0.14791907823579453,-0.5911896939916831,-0.6175156293750392,-0.562363833628269,-0.2772380059374594,-0.2997509469190771,-0.2540173376537481,-31.23098347684251,-33.723375293443276,-28.71036801491495,14.656241786741925,13.923902006693739,15.334444772688538,-0.04451115343915345,-0.046206746031746036,-0.042549735449735455,-0.998492159752091,-0.9985748419480857,-0.9984050994634557,benefit
square,0.2,8,50,1000,0.18143296478440651,0.16478197697072547,0.19602415633101902,0.9673738250271934,0.9628319855635071,0.9719917331175078,0.8735170872809146,0.8614584768898012,0.8853786610275508,-64.14109179429526,-65.61566520480815,-62.456472728732464,-37.779790992669064,-39.50840308675028,-35.93612533873843,-0.04999110582010583,-0.05,-0.04994179894179894,-0.9974155093485596,-0.9975355625706868,-0.9973037241977946,benefit
square,0.2,18,50,1000,0.15986304215613342,0.15303455268366664,0.16642343041388716,0.9939582697956286,0.9931055917647903,0.9947847733736109,0.9702391498551558,0.9656913469887517,0.9746922624967553,-13.664748966330086,-14.426554145168645,-12.865974397473334,-12.905063422166709,-13.804613884764498,-11.781430599837973,-0.018046550264550265,-0.02178915343915344,-0.01430132275132275,-0.9963628776722531,-0.9968161217139665,-0.9958953775177628,benefit
square,0.2,26,50,1000,0.06662599623257094,0.06045371376530216,0.07280639362928498,0.9959704666261394,0.995623784724665,0.99630193544385,0.9823278046089552,0.9804327376022433,0.9838443970457106,-7.336693303282123,-7.861870876123864,-6.8217403820997395,1.9577834529074072,1.4149225858180263,2.5806637157882144,-0.027551312169312173,-0.029873015873015874,-0.025285052910052914,-0.9918437694208839,-0.9920730941698359,-0.9915969657806265,benefit
square,0.2,34,50,1000,0.11490313780415082,0.10167334735353592,0.12934985563477538,0.9803357188807952,0.977674283267472,0.9828778521454429,0.9455294618557173,0.9401114092145118,0.9504091270086377,-5.9282564238671345,-6.5808238839369295,-5.347664816492447,8.037470274999977,7.532830874201725,8.504382684169558,-0.00422510052910053,-0.012249603174603177,0.003487169312169308,-0.991983114787005,-0.9921934268254635,-0.9917803800036571,benefit
square,0.2,44,50,1000,0.14005198677896663,0.13395740703146844,0.14611110330393567,0.9865103692109707,0.9852711602424986,0.9876483581696235,0.9657710470636488,0.9637492458645996,0.9676673851745137,-7.622611288246131,-7.927083043100106,-7.313216734367839,-1.7868606778508616,-2.3427612885924267,-1.2477047386324644,-0.021280518518518518,-0.02376203703703704,-0.018555423280423287,-0.9945696998118917,-0.9947220113380337,-0.994414310479598,benefit
square,0.2,56,50,1000,0.27821405216337824,0.27251741325959344,0.28390335558606805,0.9838323519928213,0.9826251939499934,0.9849407260472458,0.9612300715027107,0.9593996706693887,0.9630062905533233,-8.569125615833798,-8.777845247898282,-8.35287893542083,-10.402235697704644,-10.840742745472232,-9.986629069497607,-0.030763698412698413,-0.03215886243386244,-0.029257671957671958,-0.994006817133411,-0.9941195747564002,-0.993883466344005,benefit
square,0.2,68,50,1000,0.29968625954550476,0.29346055148109496,0.3054321649383011,0.9717593703146532,0.9700997667275179,0.973293410444945,0.930939421298378,0.9285970484879383,0.9333022441015668,-9.850287172117605,-10.029970739524664,-9.658844927666998,-1.3527362460893801,-1.8966552319304066,-0.8187102847217987,-0.03804773015873016,-0.03832817460317461,-0.037698412698412696,-0.9953127802453737,-0.995442536518388,-0.9951719905311157,benefit
square,0.3,0,50,1000,0.007185140023675049,-0.0004369618537190838,0.0153490841047761,-0.36271750792475616,-0.41628496895768907,-0.3066429956815022,-0.3587622004699878,-0.40457865120309316,-0.309556425155244,35.989763897142765,31.374048571143106,40.80503827522757,15.184185040056795,12.35031658507918,18.022828963243693,0.0388886455026455,0.027844841269841266,0.04940780423280423,-0.9905095219666399,-0.9914421987630535,-0.9894531875984741,benefit
square,0.3,8,50,1000,0.25683025106202184,0.243268628247177,0.2697231160231213,0.9317046202547714,0.9170011585131346,0.9458482216519917,0.7917387910251686,0.7725567165403209,0.8104840068098059,-62.519543895153035,-64.35219531717019,-60.270408664695175,-35.56640388392451,-37.62961974175465,-33.36252916838875,-0.0499972962962963,-0.05,-0.049989417989417986,-0.9951533935627763,-0.9954510575657451,-0.994828229014656,benefit
square,0.3,18,50,1000,0.2518943522842651,0.24487072864996667,0.259212074408566,0.8495111179786045,0.8384144957594314,0.8603118720640768,0.6359259264904888,0.6168785694328643,0.656401177872568,-26.120556782294077,-26.998503400901743,-25.221856126275892,-14.901958004104815,-15.728630167988612,-14.140326034310622,-0.04747742857142857,-0.048254100529100535,-0.04656600529100529,-0.9835950726355739,-0.9841426957813938,-0.9830566956694429,benefit
square,0.3,26,50,1000,0.22104637608258595,0.21253054832857018,0.2292978521190273,0.8026168868101049,0.7897619594971079,0.8145857733758389,0.696506306592509,0.6814078279816375,0.711213823907314,-20.76501438267733,-21.441010602708946,-20.02306740940815,-10.98999740585304,-11.762641607652526,-10.236794099695576,-0.0027111904761904777,-0.0059417989417989425,0.00012698412698412126,-0.9758941163062814,-0.9765269647468733,-0.9752684151208746,benefit
square,0.3,34,50,1000,0.18558180958154338,0.17689276219625316,0.19465820598540418,0.6489964802549316,0.6363731080329972,0.6615824887463004,0.5438989913150658,0.5297272619709738,0.5577829964431437,-10.057004457407183,-10.600544640373492,-9.52289097107786,6.987697185450397,6.52618876181502,7.444790736117674,-0.039281031746031744,-0.04054537037037038,-0.03799457671957672,-0.9684948979753167,-0.9691075353038102,-0.9679156757855357,benefit
square,0.3,44,50,1000,0.21778321729045932,0.20784599655442904,0.2276348500132211,0.6650832339526083,0.6494680725879043,0.6798983966766529,0.47217987576997666,0.4549952027888713,0.48978304790534116,-11.895929351393788,-12.393567111176294,-11.393409871183854,-3.1398619082063943,-3.6742471658898177,-2.5679476739209544,-0.023896312169312168,-0.026720634920634923,-0.02083055555555556,-0.9736688435209848,-0.9743493143895466,-0.9729802522244471,benefit
square,0.3,56,50,1000,0.44613397232700325,0.4348785436775955,0.4577698071074005,0.6138700234313788,0.5954642052782744,0.6321294926968368,0.4952172178478671,0.4791075319833066,0.5128024808265551,-14.787075100562415,-15.196035370343585,-14.368491534999984,-16.938720124867874,-17.322749886945818,-16.532457014364347,-0.03590895238095238,-0.03744444444444444,-0.03416917989417989,-0.9753643865921074,-0.9759581082731164,-0.9747726259416046,benefit
square,0.3,68,50,1000,0.43131787186848874,0.42016418352324153,0.44295344789697116,0.5603535083978473,0.5417299279548252,0.5805722159443194,0.4906962297590038,0.47071511611861266,0.511767256975902,-13.566598231954659,-13.90579130434576,-13.238672856445582,-5.636424246042066,-6.19941707384388,-5.117532691260095,-0.038043015873015874,-0.03855555555555556,-0.037491931216931215,-0.9780660833461104,-0.9787793405560039,-0.9773446474126094,benefit
square,0.4,0,50,1000,-0.02042563460850465,-0.026996476276910535,-0.014271865394101918,0.5112800220274306,0.502814344615912,0.5197856915959629,0.3721492483006913,0.36459969844253837,0.3798494379542358,73.60537526541312,67.95975667068736,79.35668310502962,220.9039740922917,215.97095426037788,225.8084307106729,0.0477001216931217,0.037290343915343915,0.05830873015873016,-0.9953731691928625,-0.9954911146844283,-0.9952520636293013,harm_cost_dominance
square,0.4,8,50,1000,0.19825049742487016,0.18587205225722667,0.209712812445575,0.4708378169738652,0.4608820286424202,0.4801637792930639,0.3168668097764921,0.3064542015193202,0.32728757211507903,-44.20355261448957,-46.82156844148732,-41.16053499219351,62.00885246436714,56.48725414856865,68.01363920861077,-0.049368476190476185,-0.04974074074074074,-0.048873015873015874,-0.9949593493892779,-0.9950817796804742,-0.9948417223692038,benefit
square,0.4,18,50,1000,0.3787413716497854,0.3703341406096054,0.38650048327228975,0.6006156941119359,0.5811392549261301,0.6199990376299862,0.4112154696991486,0.3935483331236674,0.4292401140220109,-42.64804044710904,-43.45083698792246,-41.83721346788353,-12.200566421526968,-13.991805379879864,-10.368610988133598,-0.04938946560846561,-0.04973015873015873,-0.04898941798941799,-0.992592631368188,-0.9928748596204647,-0.992305437233773,benefit
square,0.4,26,50,1000,0.45658570361016076,0.4464355664427044,0.46602757267981165,0.36848368179759494,0.3500815311818947,0.3838570039744247,0.20188787018911286,0.1839989311404623,0.2182180302586427,-39.02685079253082,-39.77117461779985,-38.2507451254874,-14.907610126411768,-15.834316480865557,-13.96786860812459,-0.03818842328042328,-0.039936904761904764,-0.036348941798941804,-0.9897614839239904,-0.9901414448863223,-0.9893265698687936,benefit
square,0.4,34,50,1000,0.5727365371266353,0.561015203701656,0.5858840173838801,0.2858925941895277,0.27819496353080975,0.2944207552187513,0.1606265024171213,0.15354333437731993,0.1683536735082599,-37.55448977850734,-38.475652149197806,-36.720927409256596,-2.308163802539559,-2.822890238402673,-1.7811844675510196,-0.04321933333333334,-0.04462976190476191,-0.04184589947089947,-0.987137995928624,-0.9873564581835971,-0.9868963068105404,benefit
square,0.4,44,50,1000,0.5192259336496174,0.5018161453661886,0.5362524060623424,0.22910063117815196,0.20977274444122013,0.25043644174699725,0.141020852384965,0.12986870587159755,0.15344730137425064,-28.00983792395152,-28.724881467567148,-27.272683333337813,-8.412809859130574,-9.155894619473557,-7.657775826598473,-0.03182532275132275,-0.03591071428571428,-0.027507275132275133,-0.9896254706374084,-0.9899097194691238,-0.9893260740502006,benefit
square,0.4,56,50,1000,0.8843541138508313,0.8716093639726256,0.8979501182552786,0.18202534031818582,0.17393318515835596,0.1901229371693401,0.11136986195614115,0.10521996300124632,0.11813302287075357,-32.997893864905,-33.54489421607039,-32.49109772644989,-28.99885561918959,-29.57415476635809,-28.45004924578757,-0.0462580582010582,-0.047444708994709,-0.04500462962962963,-0.9914846299132728,-0.9917002851714798,-0.9912753419944657,benefit
