traj,tr,delay,mc,rmse_honest,rmse_t3,gap_h_minus_t3,osc_honest,osc_t3,osc_change_pct,edot_honest,edot_t3,edot_change_pct,tail_q95_honest,tail_rate_honest,tail_rate_t3,tail_delta,tail_mse_share_honest,tail_mse_share_t3,energy_relief,abs_relief,vel_oppose,delta_perp_abs,delta_norm,raw_cos_vel,mechanism_class
circle,0.2,0,50,0.2791769509306524,0.3387480902324341,-0.05957113930178165,0.2451378766162526,0.24880649356071916,1.4965524687947598,0.014675605995337206,0.017586541504536136,19.83519801448371,0.5104914622594545,0.05,0.13105291005291006,0.08105291005291006,3.9470256399510313,2.870475156469108,0.5560404588078831,0.34523095468138754,-0.5951849949389888,0.04466476741821336,0.04733686198135032,-0.9938490978092708,harm_cost_dominance
circle,0.2,8,50,0.3312298034597301,0.29055873391605375,0.04067106954367633,0.28731325688326625,0.28698833077183106,-0.11309123531535556,0.015810529085148066,0.018858051214127508,19.275269741918,0.6167579089216568,0.05,0.022671957671957673,-0.02732804232804233,4.029935250789819,5.148420210287829,0.9809200932453525,0.9322267113329389,-0.6208687151776214,0.04044632363324384,0.043292275701002934,-0.9957188739769482,benefit
circle,0.2,18,50,0.5108834007588662,0.42339251788126264,0.08749088287760354,0.3928513389147824,0.3040303644432177,-22.60930934248534,0.01801028220594961,0.018606142858855878,3.308447064068453,0.8427387950897179,0.05,0.03179365079365079,-0.018206349206349212,3.430745082642288,4.706339721178801,0.9862391070327362,0.9499766488799086,-0.608892089129686,0.038429942767324095,0.04084364465919722,-0.996403981543184,benefit
circle,0.2,26,50,0.8031555164651913,0.7183966512596427,0.08475886520554865,0.6124159036548705,0.6027430268209651,-1.5794620577555707,0.02477324844761345,0.026890684939777997,8.547270240141065,1.4721370240956984,0.05,0.027121693121693123,-0.02287830687830688,4.228631688263611,5.023342050916187,0.9791269992436007,0.9305447639829693,-0.5337674878054205,0.050571932498282415,0.05541226210244815,-0.9939078095012995,benefit
circle,0.2,34,50,1.2253311221840357,1.0027584477077216,0.22257267447631413,1.0829991516128963,0.8221227591814201,-24.088328420453102,0.03632197914207081,0.031997357231727454,-11.906349853098163,2.229158264805185,0.05,0.014216931216931216,-0.035783068783068785,3.7533440611666595,5.300297280410014,0.9745353029273578,0.8948795372939911,-0.4898507648749715,0.053592580559691835,0.05992439155622499,-0.9936556782103801,benefit
circle,0.2,44,50,1.2445857055475191,1.483102084869074,-0.23851637932155478,0.9347140269161547,1.3149970960739379,40.684429483958986,0.027976697370407106,0.04101639374154475,46.60913401617069,2.217147061643372,0.05,0.14547089947089947,0.09547089947089947,3.5820821485152683,3.1455123805958114,0.9806553987473449,0.925376841690553,-0.3680964235094366,0.05287615516671756,0.06439951795951311,-0.9938597656378931,harm_cost_dominance
circle,0.2,56,50,1.8129162674356918,1.5356179148105065,0.2772983526251853,1.3179216800728002,1.0480426194702332,-20.477625088271893,0.034179521446523004,0.03026673329381887,-11.447755811068253,3.308160133630183,0.05,0.0029365079365079364,-0.047063492063492064,4.631012121996077,5.7959690261790815,0.9688427861146723,0.8780146781171452,-0.4787598968004723,0.03739061858209674,0.04136418682445019,-0.9953434023148273,benefit
circle,0.2,68,50,3.0508613080611706,2.777992121990666,0.2728691860705048,2.7716375519143743,2.534931665133128,-8.540290075723208,0.057481948485398365,0.05541313986336807,-3.5990579242800447,5.172529879841792,0.05,0.018375661375661375,-0.031624338624338624,3.118550840437192,3.6129146300483965,0.9830301866158858,0.9361594876109822,-0.20147674975558222,0.05178578068304948,0.07212864884028825,-0.9919855562939585,benefit
circle,0.3,0,50,0.2865408956977275,0.3160649458796109,-0.02952405018188342,0.25133215098406597,0.2887774483900106,14.89872953348083,0.015018124275035776,0.02887071564747685,92.23915795227154,0.5232982251123841,0.05,0.10091005291005291,0.050910052910052905,3.8955701855330522,3.733024807000512,0.41828447637443206,0.2900505945921239,-0.673319182121233,0.2566695352554446,0.27789840787477915,-0.9572420569673912,harm_cost_dominance
circle,0.3,8,50,0.34082742258757365,0.3358533920023994,0.0049740305851742606,0.3046084382085665,0.33118703757919377,8.725496748170047,0.01619764301865364,0.024117775793463348,48.896822613016624,0.6223264316077981,0.05,0.036365079365079364,-0.013634920634920639,3.8508332673123835,4.290300779378583,0.7148932457506555,0.5003599797990257,-0.6459257021605641,0.14016809710086262,0.1502053385155871,-0.9766407722060975,benefit
circle,0.3,18,50,0.5181153763940166,0.4739672740731111,0.04414810232090549,0.4127414919770232,0.42696225221416556,3.445439945712935,0.01878203599274545,0.025951421134795025,38.17150145190345,0.857480491269129,0.05,0.05750793650793651,0.007507936507936505,3.524389490337412,4.400055040963363,0.7444715823629656,0.5554708575562867,-0.6039055197905062,0.12165589883145826,0.132492209736414,-0.9804392222581997,benefit
circle,0.3,26,50,0.8090805346694077,0.667554733809044,0.1415258008603637,0.6243395136220364,0.5606256711922724,-10.204999209489921,0.025260650907117523,0.028876589001134326,14.314508787478713,1.4727152345804606,0.05,0.012761904761904763,-0.03723809523809524,4.212297917375974,5.896883741782112,0.6307617229811148,0.4810852215916889,-0.57711878096066,0.1325764839877906,0.1465573041379832,-0.9790268089465287,benefit
circle,0.3,34,50,1.2222377311370014,0.8932163444473997,0.3290213866896017,1.0818066996661226,0.7442956014375214,-31.198836015015907,0.03632398718199456,0.03316486394950595,-8.697071763001798,2.2194332387713076,0.05,0.00291005291005291,-0.04708994708994709,3.738512955886447,6.608574507361784,0.5849771913238632,0.41992478975429415,-0.5266837848699442,0.15079782391599333,0.17212435542346843,-0.9754053078135634,benefit
circle,0.3,44,50,1.2753186953914446,1.4687662258528729,-0.19344753046142826,0.9734719501458529,1.3347674675598296,37.11411688436154,0.02891641642338016,0.04363141939812028,50.888058737228334,2.2793515734799388,0.05,0.13017460317460317,0.08017460317460316,3.95170181627853,3.134142641132885,0.6571662590242159,0.5502286511172766,-0.3035315344695569,0.1306615410463671,0.16584776093402026,-0.9759913990741599,harm_cost_dominance
circle,0.3,56,50,1.7436086042404515,1.7509746623230567,-0.007366058082605154,1.2248009150097656,1.460790270036824,19.26756847866856,0.03231096975482819,0.040809140714784545,26.301194375088276,3.0363622255365867,0.05,0.07807936507936508,0.02807936507936508,4.457477771981338,3.854308507251449,0.6095458347679281,0.49550797739511027,-0.3227705437937792,0.10831891569289874,0.13452202062233204,-0.9810067106313825,harm_cost_dominance
circle,0.3,68,50,3.0534508996434933,2.4810737436556702,0.572377155987823,2.7932222413027588,2.2013073700725103,-21.1911126324831,0.057872560423457786,0.05056663729319389,-12.624157418783058,5.144858921103511,0.05,0.002195767195767196,-0.04780423280423281,3.09604002415546,4.44479927961879,0.6503454680791495,0.5474430631065759,-0.19684769806125257,0.11381075559521138,0.1568070344734419,-0.9780852953998894,benefit
circle,0.4,0,50,0.29199390107328943,0.29537592067767604,-0.00338201960438661,0.2547955759089008,0.2907489620059377,14.110679107611556,0.015120357888515455,0.04476457704207304,196.05500987587772,0.5364624353086271,0.05,0.0528994708994709,0.002899470899470895,3.915704499184187,4.332829944296571,0.5672966135777688,0.40772102524359766,-0.6899933764405976,0.5903629109545709,0.6745403131914857,-0.985890533890689,harm_cost_dominance
circle,0.4,8,50,0.34328205373251697,0.3480140491403337,-0.004731995407816714,0.309762811447293,0.3310958906995397,6.886907809399101,0.016320717863500638,0.0347314186688359,112.80570473790601,0.6238925937192442,0.05,0.060693121693121695,0.010693121693121692,3.8137913953237654,4.32690105554387,0.5219051647131544,0.36620209168689294,-0.6539425254267157,0.43853565443902714,0.4778725965215095,-0.9924216952744678,harm_cost_dominance
circle,0.4,18,50,0.512469354302712,0.3850279875319878,0.1274413667707242,0.38949028550062337,0.3719381698751839,-4.506432195820787,0.01842359224660856,0.03309501988773282,79.63391418971868,0.8578258081972242,0.05,0.018994708994708995,-0.031005291005291008,3.6077396171452043,6.229587255451409,0.6181795789657105,0.3923521962863535,-0.6365414476308396,0.4047523267169871,0.4380025517625639,-0.9925669245223956,benefit
circle,0.4,26,50,0.8053380692498205,0.5774539288072925,0.22788414044252803,0.620411708923694,0.506634709069652,-18.33895108963076,0.025077374954508867,0.04171530250102098,66.34636829425075,1.4711422899046736,0.05,0.0014126984126984128,-0.04858730158730159,4.274270434899889,7.2105710300246,0.2729065759152043,0.11803419963768906,-0.6528072417652291,0.5484921194889365,0.6219703481149778,-0.9904334735046092,benefit
circle,0.4,34,50,1.226248702059893,0.5468818973694001,0.6793668046904928,1.088026351479074,0.355007926014848,-67.37138530395698,0.036552072396274185,0.044365033125413164,21.374877583470806,2.224791333702523,0.05,0.0,-0.05,3.7419997591929124,0.0,0.27046582940318975,0.12734570130464878,-0.6825010975280387,0.5977259542461705,0.6810221063027493,-0.988272672316601,benefit
circle,0.4,44,50,1.268754410072316,1.012711761569068,0.2560426485032481,0.9680931196444369,0.8427093228006655,-12.951625654533434,0.028903187046160763,0.04020073228046475,39.087541508381086,2.2490691551705946,0.05,0.017343915343915346,-0.03265608465608466,3.899246156675367,5.768210553077093,0.2780055589848114,0.17460611343194624,-0.5662349374816419,0.43770993382414297,0.504690900784774,-0.9915912553581019,benefit
circle,0.4,56,50,1.7532701325219735,1.5535143542996104,0.19975577822236312,1.2476188613683126,1.3652394609591965,9.42760671811185,0.032858782622413214,0.04506927298707088,37.16050744971055,3.0982767817028316,0.05,0.02733862433862434,-0.022661375661375664,4.5912658539844085,4.681946285507798,0.2394446765199631,0.16996166468050042,-0.43233232044082237,0.4039730675974908,0.5034266552354635,-0.9912414323211043,benefit
circle,0.4,68,50,3.0660624071802776,1.6299918303321597,1.436070576848118,2.819629633956253,1.3786974830162841,-51.103596500284695,0.05842746194039522,0.04569349017416125,-21.794497558368334,5.14846763912055,0.05,0.0,-0.05,3.083430412749583,0.0,0.0946628965128812,0.05091221085426957,-0.4837450327384543,0.48472821784340253,0.6140250541543335,-0.9891561726421344,benefit
square,0.2,0,50,0.2626752973027709,0.12036569326220314,0.14230960404056775,0.14468546771291949,0.09943768206129483,-31.273206885636366,0.012129395642349524,0.013910076009584724,14.680701492423795,0.453891115307014,0.05,0.0054603174603174605,-0.044539682539682546,3.7637125520249315,15.87595593754056,-0.5909059652090349,-0.2768351163922648,0.09302750538076429,0.029876634018371102,0.03399891362662711,-0.9984907892937693,benefit
square,0.2,8,50,0.5213277728827862,0.33972203045207605,0.18160574243071015,0.5104130297403375,0.18280603254100408,-64.18468536458703,0.02299580521083008,0.014298507685886926,-37.821234981016765,1.0444626369959598,0.05,0.0,-0.05,5.231904776250027,0.0,0.9673372586555855,0.8734175515339679,0.24788721584130877,0.0297926472807007,0.03173998008109084,-0.9974154815298519,benefit
square,0.2,18,50,0.8372505568989991,0.6773140213372971,0.15993653556170195,0.7806976298755951,0.6739608171322479,-13.671978581543682,0.03679989176346069,0.032044418098679334,-12.922520792232147,1.6014303035554558,0.05,0.03193650793650794,-0.018063492063492066,4.807321021373122,6.217352809913177,0.9939733321194563,0.970354852971858,-0.0024211677551117593,0.04972598750035981,0.055555593492284956,-0.9963661251533515,benefit
square,0.2,26,50,1.1550700823930873,1.0883361346766511,0.06673394771643615,1.1375210996104108,1.0539602284541885,-7.345874391672173,0.04950556511037971,0.0504652054648671,1.93844944973026,1.7768879105938489,0.05,0.02252910052910053,-0.027470899470899472,2.8708700687573803,3.332672196532196,0.9959675293620236,0.9822988698397499,-0.3145594350358232,0.09172783071220052,0.10683290959652884,-0.9918445179012749,benefit
square,0.2,34,50,1.4703227951886537,1.3553353615980104,0.11498743359064334,1.401733959544223,1.318567721118812,-5.9330972085739715,0.04906596081100755,0.053011003929817925,8.040285064273993,2.2581638674024007,0.05,0.04573015873015873,-0.004269841269841271,3.047828892201654,3.480530204537797,0.9803803991941509,0.9456145803283584,-0.07761631121908126,0.0717293244593607,0.09398235037794683,-0.9919792935337388,benefit
square,0.2,44,50,1.8523359957812233,1.7123383669983576,0.1399976287828657,1.77309087873007,1.6379945598930743,-7.619255192022576,0.05416619086804958,0.053193590915181825,-1.7955849160947657,2.7307244399666475,0.05,0.02873015873015873,-0.021269841269841272,2.5527806674307048,3.002126392701791,0.9865538083163145,0.9658351756126623,-0.4572541964734064,0.05906548490380282,0.07064393578546825,-0.9945733898086503,benefit
square,0.2,56,50,2.5306858546376594,2.2525397892974106,0.27814606534024877,2.3394923139541377,2.139084383316961,-8.566300023374213,0.07119299250158513,0.0637846732984241,-10.405966855364337,3.4791865653965166,0.05,0.019216931216931216,-0.030783068783068787,2.4978896466049623,3.2946347005771477,0.9838282372719275,0.9612087624432805,-0.4533139965819646,0.05667178996602737,0.06600334996470839,-0.9940045174078029,benefit
square,0.2,68,50,3.198498415626716,2.898764487133741,0.2997339284929752,2.9776685220262635,2.684276306334243,-9.853085174580565,0.07742155297108445,0.07638072839305973,-1.3443602434583126,4.732740135668078,0.05,0.011941798941798943,-0.03805820105820106,2.7898605934032545,3.6784674715119254,0.9717905958073555,0.9310011152732162,-0.3471354331656212,0.04845146489847032,0.060018723062857146,-0.9953136875965939,benefit
square,0.3,0,50,0.2688194661809051,0.2615069671409857,0.0073124990399193734,0.15468166283070853,0.21018692379327697,35.88354297881927,0.012016154479590938,0.013839734851348953,15.176072966634614,0.4711386728857938,0.05,0.08895238095238095,0.03895238095238095,3.567945528654522,4.327473912766169,-0.3619334215451914,-0.3579000184767721,-0.21794385627277738,0.06189164831202572,0.07134864717650441,-0.99049315697362,benefit
square,0.3,8,50,0.5128746489802132,0.2557525086271289,0.2571221403530843,0.48223302109299304,0.18046216548897082,-62.57780832167514,0.022002994729738722,0.01416487182249032,-35.62298224931333,0.9874899690952479,0.05,0.0,-0.05,5.180237299472057,0.0,0.9317953330260881,0.7918714128995954,-0.11815536205212368,0.04540858864552742,0.048888925235388216,-0.9951551641592156,benefit
square,0.3,18,50,0.8428463413788854,0.5910039819236695,0.2518423594552158,0.7920552088654945,0.5852309814918325,-26.112349878949342,0.03714934995654833,0.03161634967195667,-14.893935670245599,1.6292534175588789,0.05,0.0025343915343915345,-0.04746560846560847,4.973161816443876,8.548583377868932,0.8494299702001971,0.6357121044567101,-0.11229237383482564,0.11013084962283749,0.12426389956236918,-0.9835789625944819,benefit
square,0.3,26,50,1.1695388766793322,0.9485977875585658,0.22094108912076638,1.1518690283304907,0.9128530897374653,-20.75027044865036,0.05010080844411673,0.044599333677953636,-10.98081036394797,1.7909917697601132,0.05,0.04724338624338624,-0.0027566137566137627,2.8472269606366085,4.723749093585687,0.8025079894660395,0.6963102586624256,-0.2686123750318193,0.15633653219055868,0.18562206670817616,-0.9758908723610551,benefit
square,0.3,34,50,1.4651650460291241,1.2794582028579493,0.1857068431711748,1.3954555746781554,1.2550524708073885,-10.061452791361598,0.049063573412964405,0.05249183457395036,6.98738579854481,2.2693515084504403,0.05,0.010693121693121694,-0.03930687830687831,3.0910904402547605,3.6320256537240434,0.6490309266453227,0.5439734021806004,-0.1735306495169967,0.16905749889532515,0.21732980742828925,-0.9685011443660885,benefit
square,0.3,44,50,1.8440587321497934,1.626280854521243,0.2177778776285504,1.7640820384427314,1.5542025075081367,-11.897379280600228,0.05418871914067367,0.052487653424097024,-3.1391509958544996,2.734838136304008,0.05,0.02617989417989418,-0.02382010582010582,2.5749353186647412,3.4061963253661736,0.6655003753971179,0.4724869728488658,-0.19375798268850505,0.1395429485451856,0.17866810701419503,-0.9736806132317559,benefit
square,0.3,56,50,2.518916631965256,2.0725753930715913,0.4463412388936647,2.3255445872457043,1.9815769794464024,-14.790841237171785,0.07099357680472132,0.05896814594930948,-16.938758964519053,3.4559655321711418,0.05,0.014047619047619048,-0.03595238095238096,2.502149282960019,3.587244163964782,0.6142111552880802,0.4955769761235188,-0.3157739765807617,0.13781315610329117,0.16903929970739207,-0.9753797178307115,benefit
square,0.3,68,50,3.180279454418253,2.7489658479994272,0.43131360641882566,2.9581581043494727,2.556726419264685,-13.570325551376525,0.07770298695642022,0.07332398001474998,-5.635570926082751,4.745379309303255,0.05,0.011968253968253968,-0.038031746031746035,2.8397376354563684,3.900594327448592,0.5603300814045966,0.49066009065109834,-0.2757009475525309,0.1210363274678724,0.15169217397914647,-0.9780623667172837,benefit
square,0.4,0,50,0.2687781854176363,0.289346468449491,-0.020568283031854706,0.161384297645732,0.2803414486237296,73.71048652973238,0.011996194332229832,0.03851432827651183,221.05455453339843,0.48667591986503705,0.05,0.09802645502645503,0.04802645502645503,3.808805612862617,4.153709263395573,0.5114317718738237,0.37229509206621947,-0.6916291668011071,0.5214404178043496,0.57502213403956,-0.9953762458687863,harm_cost_dominance
square,0.4,8,50,0.5083178559380785,0.3102791940320106,0.19803866190606795,0.4807851028315113,0.2683031419135418,-44.19478882896893,0.021839536215723907,0.03538160013294978,62.007103918515746,0.9813092111034907,0.05,0.000619047619047619,-0.049380952380952386,5.243001507190479,10.9066875084377,0.4705268374297895,0.3164926106295092,-0.6811821157262539,0.49409964893090724,0.5323598453230688,-0.9949580949947534,benefit
square,0.4,18,50,0.8440489093864306,0.4653587842346711,0.37869012515175954,0.7960092953703086,0.45647483337117856,-42.654585062445776,0.03736422292893099,0.03283340406562288,-12.126088830496332,1.642988617008018,0.05,0.0006084656084656085,-0.049391534391534396,4.953446443416969,13.672082204199668,0.6007336044769199,0.41151267185077783,-0.49584789145843133,0.3163937335033898,0.3532886804049935,-0.9925907645482371,benefit
square,0.4,26,50,1.1725174986808293,0.7159890008852323,0.456528497795597,1.154343743578475,0.703937777959768,-39.01835723751182,0.05046172103384005,0.042942613618322384,-14.900616271740482,1.786860998532215,0.05,0.011767195767195766,-0.038232804232804236,2.8134099915777497,7.679059742281663,0.3685797857335058,0.2019414377567962,-0.5304903344062109,0.4532269482840835,0.5369901883323746,-0.9897588846850138,benefit
square,0.4,34,50,1.4647548674988327,0.8921220116736801,0.5726328558251526,1.395991906526269,0.8717864607622022,-37.55075106904475,0.049066327123193886,0.04793767710860906,-2.3002537192727996,2.270769717124857,0.05,0.006756613756613757,-0.04324338624338624,3.090773603726064,7.8259406881210785,0.2858760363519326,0.1604812794299273,-0.4805994679526101,0.4851403118384002,0.6064430318481788,-0.9871361675801424,benefit
square,0.4,44,50,1.8366662008633368,1.3174187008729266,0.5192474999904102,1.7584252835024352,1.2657642047790612,-28.017174419933866,0.05410978373894339,0.049555546402626084,-8.416661501005784,2.722825554095263,0.05,0.01814814814814815,-0.03185185185185185,2.5774737780284203,5.067917794147651,0.22984962066387138,0.14149114193062753,-0.19612084963557308,0.4109847870411381,0.5751539302935627,-0.9896219910959506,benefit
square,0.4,56,50,2.5004936145921697,1.616166587484178,0.8843270271079917,2.308495746207128,1.5466835693114849,-33.0003716986256,0.07055333551316913,0.05009820657250834,-28.992433584593336,3.440108890129263,0.05,0.003703703703703704,-0.0462962962962963,2.5161831599780355,5.441580401052677,0.18205983734624318,0.11142889013557554,-0.2660497606455953,0.42408228688140026,0.5802226529126484,-0.991489497020618,benefit
